#-----------------------------------------------------------
# xsim v2025.1.1 (64-bit)
# SW Build 6233196 on Thu Sep 11 21:27:11 MDT 2025
# IP Build 6232796 on Fri Sep 12 01:46:16 MDT 2025
# SharedData Build 6233195 on Thu Sep 11 17:56:43 MDT 2025
# Start of session at: Sun Dec 21 23:37:49 2025
# Process ID         : 166708
# Current directory  : /home/percy/data/HDL/HybridModelTest/Hybrid_Model_test/Hybrid_Model_test/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/Softmax/xsim_script.tcl}
# Log file           : /home/percy/data/HDL/HybridModelTest/Hybrid_Model_test/Hybrid_Model_test/hls/sim/verilog/xsim.log
# Journal file       : /home/percy/data/HDL/HybridModelTest/Hybrid_Model_test/Hybrid_Model_test/hls/sim/verilog/xsim.jou
# Running On         : DESKTOP-KKEFB65
# Platform           : Ubuntu
# Operating System   : Ubuntu 22.04.5 LTS
# Processor Detail   : Intel(R) Core(TM) Ultra 9 285H
# CPU Frequency      : 3686.398 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 16
# Host memory        : 25199 MB
# Swap memory        : 6442 MB
# Total Virtual      : 31642 MB
# Available Virtual  : 22215 MB
#-----------------------------------------------------------
source xsim.dir/Softmax/xsim_script.tcl
# xsim {Softmax} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=Softmax_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {Softmax.tcl}
Time resolution is 1 ps
source Softmax.tcl
## run all
UVM_INFO /software/xilinx/2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /software/xilinx/2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /software/xilinx/2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------------------------------------
Name                                                    Type                                   Size  Value          
          fp                                            integral                               32    'hxxxxxxxx     
          file_open                                     integral                               32    'h0            
          write_file_done                               integral                               32    'h0            
          write_section_done                            integral                               32    'h0            
          TRANSACTION_NUM                               integral                               32    'h0            
          transaction_num_idx                           integral                               32    'h0            
          TRANSACTION_DEPTH                             integral                               32    'h0            
          TRANSACTION_DEPTH_queue                       da(integral)                           0     -              
          TRANSACTION_DEPTH_queue_for_depth_check       da(integral)                           0     -              
          transaction_depth_idx                         integral                               32    'h0            
          ap_done_num_idx                               integral                               32    'h0            
          is_binary                                     integral                               32    'h0            
        write_file_done_out_stream_out_stream_TDATA     integral                               32    'h0            
        write_section_done_out_stream_out_stream_TDATA  integral                               32    'h0            
      svr_master_in_stream_imp                          uvm_analysis_imp_svr_master_in_stream  -     @479           
      svr_slave_out_stream_imp                          uvm_analysis_imp_svr_slave_out_stream  -     @489           
    env_master_svr_in_stream                            uvm_env                                -     @401           
    env_slave_svr_out_stream                            uvm_env                                -     @414           
    refm                                                Softmax_reference_model                -     @457           
    Softmax_virtual_sqr                                 Softmax_virtual_sequencer              -     @519           
    Softmax_cfg                                         Softmax_config                         -     @395           
      port_in_stream_cfg                                svr_config                             -     @396           
        svr_type                                        svr_inst_type                          32    SVR_MASTER     
        prt_type                                        svr_protocol_type                      32    AXIS           
        is_active                                       svr_active_passive_enum                1     SVR_ACTIVE     
        reset_level                                     svr_reset_level_enum                   1     RESET_LEVEL_LOW
        spec_cfg                                        svr_spec_cfg_enum                      32    NORMAL         
        clatency                                        svr_latency                            -     @397           
          transfer_latency                              integral                               32    'h0            
      port_out_stream_cfg                               svr_config                             -     @398           
        svr_type                                        svr_inst_type                          32    SVR_SLAVE      
        prt_type                                        svr_protocol_type                      32    AXIS           
        is_active                                       svr_active_passive_enum                1     SVR_ACTIVE     
        reset_level                                     svr_reset_level_enum                   1     RESET_LEVEL_LOW
        spec_cfg                                        svr_spec_cfg_enum                      32    NORMAL         
        clatency                                        svr_latency                            -     @399           
          transfer_latency                              integral                               32    'h0            
      CTRL_BUS_cfg                                      axi_cfg                                -     @400           
        has_checker                                     integral                               1     'h1            
        has_coverage                                    integral                               1     'h1            
        id_num                                          integral                               32    'h1            
        reset_level                                     reset_level_enum                       32    RESET_LEVEL_LOW
        drv_type                                        drv_type_enum                          32    MASTER         
        write_latency_mode                              latency_mode_enum                      32    CHANNEL_FIRST  
        read_latency_mode                               latency_mode_enum                      32    CHANNEL_FIRST  
        clatency                                        axi_latency                            -     @424           
          wr_latency                                    integral                               32    'h0            
          rd_latency                                    integral                               32    'h0            
      check_ena                                         integral                               32    'h0            
      cover_ena                                         integral                               32    'h0            
--------------------------------------------------------------------------------------------------------------------

UVM_INFO /software/xilinx/2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 1 [0.00%] @ "113000"
// RTL Simulation : 1 / 1 [100.00%] @ "184883000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 184917500 ps : File "/software/xilinx/2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:08 . Memory (MB): peak = 1364.770 ; gain = 0.000 ; free physical = 11711 ; free virtual = 20883
## quit
INFO: xsimkernel Simulation Memory Usage: 440100 KB (Peak: 505636 KB), Simulation CPU Usage: 8380 ms
INFO: [Common 17-206] Exiting xsim at Sun Dec 21 23:38:00 2025...
